Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Arab World,ARB,..,80.7361412102573,87.3326612400273,87.0395883900211,88.992619805618,88.0153561759997,88.681885670696,89.195062354407,90.3246594905463,88.9107494038454,89.9999455504114,90.2777350826821
Access to electricity (% of population),EG.ELC.ACCS.ZS,Caribbean small states,CSS,..,86.8292942974403,93.3906480037973,94.4029957151005,94.8869223835886,94.8017508751529,95.6659287364673,96.6912081788071,97.2997114625456,97.6860301364799,98.221954027314,98.8189268976713
Access to electricity (% of population),EG.ELC.ACCS.ZS,Central Europe and the Baltics,CEB,100,100,100,100,100,100,100,99.8278344126722,100,100,100,99.9796400333302
Access to electricity (% of population),EG.ELC.ACCS.ZS,Early-demographic dividend,EAR,..,66.7030724363987,75.1718689357295,81.1046083548977,82.2652548788111,83.1131680571248,85.73149882183,87.0192357449593,89.376836771094,91.1103260621346,92.2512760560982,93.3822156743267
Access to electricity (% of population),EG.ELC.ACCS.ZS,East Asia & Pacific,EAS,..,92.2236372239929,96.1416216132401,96.3971680759818,96.6026789439967,96.7282517141434,97.0996797638928,97.198108141376,97.8548149745798,97.8737145984247,98.0575567896267,98.0133338488244
Access to electricity (% of population),EG.ELC.ACCS.ZS,East Asia & Pacific (excluding high income),EAP,..,91.3174717523684,95.7161531660522,96.001969136835,96.2321106504147,96.3731078718911,96.7862505186502,96.8965489458648,97.6250324881794,97.6468051489065,97.8508959890843,97.8028926954047
Access to electricity (% of population),EG.ELC.ACCS.ZS,East Asia & Pacific (IDA & IBRD),TEA,..,91.3175185415022,96.5262079766799,96.7844602546104,96.9863737965289,97.0981761584916,97.4857216576529,97.5666952219646,98.273418292198,98.2653169595471,98.4422738157447,98.3644734669623
Access to electricity (% of population),EG.ELC.ACCS.ZS,Euro area,EMU,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Europe & Central Asia,ECS,100,99.9493964240866,99.9678361247815,99.9810754122,99.9772262352054,99.9828399900704,99.2553035277639,99.9696221715838,99.9914164447254,99.9918353726555,99.9932515305436,99.9953213445151
Access to electricity (% of population),EG.ELC.ACCS.ZS,Europe & Central Asia (excluding high income),ECA,100,99.8816190704524,99.9244805349554,99.9557778282364,99.9468866178254,99.9600521967667,98.2698785814502,99.9747014231173,99.9801380333328,99.9810906511605,99.9844410157369,99.9892010819443
Access to electricity (% of population),EG.ELC.ACCS.ZS,Europe & Central Asia (IDA & IBRD),TEC,100,99.8994525951149,99.9351858340402,99.9619796245363,99.9542813281277,99.9655729275915,98.5070793146613,99.9391438151003,99.9828194171674,99.9836360467292,99.9865143284425,99.9906369397569
Access to electricity (% of population),EG.ELC.ACCS.ZS,European Union,EUU,100,100,100,100,100,100,100,99.9601962766443,100,100,100,99.9953512380042
Access to electricity (% of population),EG.ELC.ACCS.ZS,Heavily indebted poor countries (HIPC),HPC,..,17.7593002277889,29.3114018944102,32.0804253256714,32.9799316433617,35.5266810110775,35.4638281916513,40.6985075121105,41.598266537877,44.2125126513089,44.9861028194082,46.5424069463776
Access to electricity (% of population),EG.ELC.ACCS.ZS,High income,HIC,99.8179657621232,99.8993578015723,99.9556142883071,99.9654235625918,99.9570915198481,99.970694209553,99.9690946886165,99.9584750967798,99.9713310295308,99.9818667011525,99.9850468228112,99.9882984510084
Access to electricity (% of population),EG.ELC.ACCS.ZS,IBRD only,IBD,..,84.3117109204085,89.1974921552317,92.7899866046313,93.4911011286849,94.0601143778238,95.2149875196826,95.7785636381204,96.7257542128197,97.7826100874021,98.317338005068,98.7784470650345
Access to electricity (% of population),EG.ELC.ACCS.ZS,IDA & IBRD total,IBT,..,73.9053173003655,79.0800261573907,82.1512029840409,82.752294705696,83.242418726429,84.3986061321009,85.6781285175771,86.7430415281495,87.8933381062653,88.421488295289,89.021668566695
